Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,SampleType,ChanceOfLoss,MeanLoss,SDLoss,MaxLoss,FootprintExposure,MeanImpactedExposure,MaxImpactedExposure
879,0.001000,1275,879,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
879,0.001000,1275,879,1,1,0,0,1,2,1.0000,788003.56,388208.41,1930000.00,1930000.00,1930000.00,1930000.00
884,0.001000,1285,884,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
884,0.001000,1285,884,1,1,0,0,1,2,1.0000,166162.92,131314.64,1930000.00,1930000.00,1930000.00,1930000.00
887,0.001000,1290,887,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
887,0.001000,1290,887,1,1,0,0,1,2,0.7000,195131.47,204507.52,1930000.00,1930000.00,1351000.00,1930000.00
890,0.001000,1294,890,1,1,0,0,1,1,0.0000,1138700.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
890,0.001000,1294,890,1,1,0,0,1,2,1.0000,1133895.38,435255.94,1930000.00,1930000.00,1930000.00,1930000.00
891,0.001000,1296,891,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
891,0.001000,1296,891,1,1,0,0,1,2,0.9000,221234.95,209685.61,1930000.00,1930000.00,1737000.00,1930000.00
897,0.001000,1303,897,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
897,0.001000,1303,897,1,1,0,0,1,2,0.8000,176077.69,188062.12,1930000.00,1930000.00,1544000.00,1930000.00
897,0.001000,1305,897,1,1,0,0,1,1,0.0000,382140.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
897,0.001000,1305,897,1,1,0,0,1,2,1.0000,360674.94,340343.31,1930000.00,1930000.00,1930000.00,1930000.00
899,0.001000,1308,899,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
899,0.001000,1308,899,1,1,0,0,1,2,0.8000,173673.58,172081.39,1930000.00,1930000.00,1544000.00,1930000.00
903,0.001000,1309,903,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
903,0.001000,1309,903,1,1,0,0,1,2,0.6000,92017.34,127042.52,965000.00,1930000.00,1158000.00,1930000.00
915,0.001000,1322,915,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
915,0.001000,1322,915,1,1,0,0,1,2,1.0000,176664.17,131352.31,1930000.00,1930000.00,1930000.00,1930000.00
916,0.001000,1323,916,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
916,0.001000,1323,916,1,1,0,0,1,2,0.9000,210904.17,260155.72,1930000.00,1930000.00,1737000.00,1930000.00
918,0.001000,1324,918,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
918,0.001000,1324,918,1,1,0,0,1,2,0.8000,161047.72,168339.72,1930000.00,1930000.00,1544000.00,1930000.00
918,0.001000,1325,918,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
918,0.001000,1325,918,1,1,0,0,1,2,0.9000,181874.91,184526.06,1930000.00,1930000.00,1737000.00,1930000.00
919,0.001000,1330,919,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
919,0.001000,1330,919,1,1,0,0,1,2,0.7000,101664.30,132981.89,965000.00,1930000.00,1351000.00,1930000.00
922,0.001000,1332,922,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
922,0.001000,1332,922,1,1,0,0,1,2,1.0000,200800.69,242525.50,1930000.00,1930000.00,1930000.00,1930000.00
924,0.001000,1334,924,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
924,0.001000,1334,924,1,1,0,0,1,2,1.0000,175509.81,170357.45,1930000.00,1930000.00,1930000.00,1930000.00
927,0.001000,1342,927,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
927,0.001000,1342,927,1,1,0,0,1,2,0.8000,224887.97,243469.14,1930000.00,1930000.00,1544000.00,1930000.00
930,0.001000,1345,930,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
930,0.001000,1345,930,1,1,0,0,1,2,0.6000,110418.88,140045.66,965000.00,1930000.00,1158000.00,1930000.00
931,0.001000,1348,931,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
931,0.001000,1348,931,1,1,0,0,1,2,0.8000,242351.50,192748.72,1930000.00,1930000.00,1544000.00,1930000.00
939,0.001000,1361,939,1,1,0,0,1,1,0.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
939,0.001000,1361,939,1,1,0,0,1,2,1.0000,1930000.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
943,0.001000,1368,943,1,1,0,0,1,1,0.0000,565875.94,0.00,1930000.00,1930000.00,1930000.00,1930000.00
943,0.001000,1368,943,1,1,0,0,1,2,1.0000,515024.06,309753.97,1930000.00,1930000.00,1930000.00,1930000.00
947,0.001000,1373,947,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
947,0.001000,1373,947,1,1,0,0,1,2,0.6000,111860.02,185841.41,965000.00,1930000.00,1158000.00,1930000.00
949,0.001000,1377,949,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
949,0.001000,1377,949,1,1,0,0,1,2,0.9000,225257.62,306734.72,1930000.00,1930000.00,1737000.00,1930000.00
950,0.001000,1379,950,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
950,0.001000,1379,950,1,1,0,0,1,2,1.0000,170739.97,180345.89,1930000.00,1930000.00,1930000.00,1930000.00
952,0.001000,1382,952,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
952,0.001000,1382,952,1,1,0,0,1,2,0.9000,131898.33,124886.37,1930000.00,1930000.00,1737000.00,1930000.00
953,0.001000,1384,953,1,1,0,0,1,1,0.0000,755788.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
953,0.001000,1384,953,1,1,0,0,1,2,1.0000,756037.00,365605.84,1930000.00,1930000.00,1930000.00,1930000.00
958,0.001000,1389,958,1,1,0,0,1,1,0.0000,1516980.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
958,0.001000,1389,958,1,1,0,0,1,2,1.0000,1424179.88,401382.16,1930000.00,1930000.00,1930000.00,1930000.00
960,0.001000,1391,960,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
960,0.001000,1391,960,1,1,0,0,1,2,0.9000,206565.11,241787.22,1930000.00,1930000.00,1737000.00,1930000.00
962,0.001000,1392,962,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
962,0.001000,1392,962,1,1,0,0,1,2,1.0000,208866.81,116580.09,1930000.00,1930000.00,1930000.00,1930000.00
964,0.001000,1395,964,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
964,0.001000,1395,964,1,1,0,0,1,2,0.9000,194954.61,180337.20,1930000.00,1930000.00,1737000.00,1930000.00
966,0.001000,1398,966,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
966,0.001000,1398,966,1,1,0,0,1,2,0.8000,195022.47,223999.72,1930000.00,1930000.00,1544000.00,1930000.00
966,0.001000,1399,966,1,1,0,0,1,1,0.0000,565875.94,0.00,1930000.00,1930000.00,1930000.00,1930000.00
966,0.001000,1399,966,1,1,0,0,1,2,1.0000,583264.25,326048.47,1930000.00,1930000.00,1930000.00,1930000.00
968,0.001000,1405,968,1,1,0,0,1,1,0.0000,99202.00,0.00,965000.00,1930000.00,1930000.00,1930000.00
968,0.001000,1405,968,1,1,0,0,1,2,0.6000,123811.33,156144.70,965000.00,1930000.00,1158000.00,1930000.00
971,0.001000,1407,971,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
971,0.001000,1407,971,1,1,0,0,1,2,1.0000,207792.72,173854.08,1930000.00,1930000.00,1930000.00,1930000.00
975,0.001000,1413,975,1,1,0,0,1,1,0.0000,945700.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
975,0.001000,1413,975,1,1,0,0,1,2,1.0000,960146.81,287955.69,1930000.00,1930000.00,1930000.00,1930000.00
978,0.001000,1419,978,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
978,0.001000,1419,978,1,1,0,0,1,2,0.8000,199839.66,223270.38,1930000.00,1930000.00,1544000.00,1930000.00
983,0.001000,1424,983,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
983,0.001000,1424,983,1,1,0,0,1,2,0.8000,161915.84,179918.95,1930000.00,1930000.00,1544000.00,1930000.00
985,0.001000,1427,985,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
985,0.001000,1427,985,1,1,0,0,1,2,0.8000,180576.34,160770.89,1930000.00,1930000.00,1544000.00,1930000.00
992,0.001000,1437,992,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
992,0.001000,1437,992,1,1,0,0,1,2,0.8000,208121.25,275628.88,1930000.00,1930000.00,1544000.00,1930000.00
994,0.001000,1440,994,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
994,0.001000,1440,994,1,1,0,0,1,2,0.9000,171421.34,196581.05,1930000.00,1930000.00,1737000.00,1930000.00
999,0.001000,1446,999,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
999,0.001000,1446,999,1,1,0,0,1,2,0.9000,222164.55,247174.80,1930000.00,1930000.00,1737000.00,1930000.00
1000,0.001000,1447,1000,1,1,0,0,1,1,0.0000,198404.00,0.00,1930000.00,1930000.00,1930000.00,1930000.00
1000,0.001000,1447,1000,1,1,0,0,1,2,1.0000,182787.53,155682.19,1930000.00,1930000.00,1930000.00,1930000.00
